,class,order,family,genus,species
GRU/mean.Echinodermata,0.9668486343264413,0.8584361653119286,0.8432237486744605,0.8327284710969629,0.6114427816960158
GRU/max.Echinodermata,0.9378712589982978,0.8636332070716316,0.8250607659409435,0.8034383266431544,0.8596296993865267
GRU/cls_token.Echinodermata,0.6092950937148898,0.5181518665877434,0.5021497538872174,0.47847051515489586,0.026018728432037563
GRU/convolutional_attention.Echinodermata,0.9910416511558007,0.9535540870714753,0.941546564376984,0.9076142823163957,0.9493363891677333
1D-CNN_GRU/mean.Echinodermata,0.9866586902839464,0.9037791524840111,0.8823616322228222,0.8392461101512996,0.7149862849016091
1D-CNN_GRU/max.Echinodermata,0.9517299677416706,0.8861721876812436,0.8404502744790061,0.7938310451614932,0.7409132954101652
1D-CNN_GRU/cls_token.Echinodermata,0.5812809087935745,0.514035720848962,0.46997970701412406,0.4925728657638112,0.03511895689271437
1D-CNN_GRU/convolutional_attention.Echinodermata,0.9769258174811295,0.9274037640737719,0.9085609823554821,0.8831200796015677,0.915711713156458
1D-CNN_GRU/cls_token.Chordata,0.3661054603427212,0.4527218500384109,0.4620084227039514,0.4749357541963114,0.0017732232300091248
no_network/max.Mollusca,0.9924257828051218,0.8839474840805581,0.9090387868015537,0.9274172716860658,0.13333219345273384
no_network/mean.Mollusca,0.992449285906304,0.8645707171368235,0.8925528145503374,0.9227626624837568,0.08142584372539376
no_network/cls_token.Mollusca,0.9599353263269375,0.79837696275271,0.7393191413192356,0.718723105511437,0.682430838985976
1D-CNN_GRU/convolutional_attention.Chordata,0.9995801141665426,0.986404188886363,0.9698108932070568,0.945307396620108,0.8957171574574871
no_network/convolutional_attention.Mollusca,0.997997726363142,0.9836907206649296,0.9529987554733865,0.9179965840964803,0.9090993706845835
1D-CNN/mean.Mollusca,0.9875095551378348,0.8491597742976696,0.7636376006716256,0.7125891760064265,0.7172343756631471
1D-CNN/cls_token.Mollusca,0.5192044700524334,0.4969416142025659,0.5059577862315618,0.5176677246227386,0.005210060562850406
1D-CNN/max.Mollusca,0.9994574745585855,0.9884200305036086,0.9693016370737573,0.9379375068032227,0.9120607504464011
1D-CNN/convolutional_attention.Mollusca,0.9991542302339468,0.9803229936949327,0.9429085181174134,0.9140540328734603,0.8967756146917621
GRU/mean.Mollusca,0.9947330768853231,0.9136199862731387,0.8194583939259334,0.786726993811667,0.8271147194173478
GRU/cls_token.Mollusca,0.5917906392319252,0.5753382206147969,0.5108081195467884,0.5184463214605268,0.0028151257530075156
GRU/max.Mollusca,0.9898459619606617,0.9569535595333132,0.8715476528142514,0.8314400961963546,0.8618202080756645
GRU/convolutional_attention.Mollusca,0.998707875151279,0.9789248681736316,0.9373862722069597,0.8980067220990553,0.9138032128546615
1D-CNN_GRU/mean.Mollusca,0.9905827193419772,0.9068110789833057,0.8237202408227718,0.788204209283568,0.8016558802036416
no_network/mean.Nematoda,0.7956557700642193,0.8800046538986862,0.8617361194400247,0.8822520358857588,0.14131997726864523
no_network/max.Nematoda,0.713998201050095,0.8464932406491303,0.8003700891242842,0.8436890568418571,0.1609136084084717
no_network/cls_token.Nematoda,0.9120181418343295,0.8619282481405051,0.7632270987284433,0.7522222431980885,0.7026903858120652
no_network/convolutional_attention.Nematoda,0.9837069080836307,0.9821394697865837,0.9536514103778476,0.922809173471957,0.9684460682811373
1D-CNN/mean.Nematoda,0.8680784722929996,0.9109620543507669,0.7685370324774293,0.7461799041616783,0.6877606214218334
1D-CNN/max.Nematoda,0.9837934212331714,0.9734181872825101,0.9373920422621005,0.8811609843659203,0.9789840549152493
1D-CNN/cls_token.Nematoda,0.8625546366736577,0.8831748068236742,0.7926202238138823,0.7960279460456252,0.4975973520831136
1D-CNN/convolutional_attention.Nematoda,0.964704861110864,0.98386629876648,0.9382959491521683,0.9068696448378557,0.97693521982021
GRU/mean.Nematoda,0.6038493228492205,0.8402559439060602,0.7241780341144236,0.6945655505981246,0.6834451602359861
GRU/max.Nematoda,0.7104764320393171,0.9077277658793144,0.7986926030357998,0.7639447611475089,0.8668958412209559
GRU/cls_token.Nematoda,0.4429572343952632,0.5122967008470883,0.5370906668973509,0.5238708211027295,0.032085217265845976
GRU/convolutional_attention.Nematoda,0.9229128884317992,0.9687692902701317,0.8977046126936503,0.8582124030891128,0.9630689725613354
1D-CNN_GRU/mean.Nematoda,0.911326720425476,0.9318978386803036,0.7296134270568952,0.7376728409977606,0.5663032596419931
1D-CNN_GRU/max.Nematoda,0.8962963328553404,0.9033847409832408,0.7814822739672097,0.7225581117205522,0.776994324799968
1D-CNN_GRU/cls_token.Nematoda,0.5576484776482113,0.6622019191945414,0.5826488596542683,0.5086298837456402,0.025320155617167044
1D-CNN_GRU/convolutional_attention.Nematoda,0.9142474985094287,0.9325505357292795,0.8480365444242597,0.8122120130662237,0.9377547690032445
no_network/mean.Platyhelminthes,0.8080437263726692,0.7745717557306615,0.8479487959068972,0.8666261455653227,0.07299955349874834
no_network/max.Platyhelminthes,0.8596566969663249,0.8321408528141444,0.8612768810897713,0.9076832485908134,0.1076209327953826
no_network/cls_token.Platyhelminthes,0.882995590068373,0.8838361827209982,0.8113307219494441,0.8033325446495686,0.5830001111106855
no_network/convolutional_attention.Platyhelminthes,0.9898265704051545,0.9957703535470191,0.9972974067931929,0.9966236513915128,0.9533868723220574
1D-CNN/mean.Platyhelminthes,0.8462786506995799,0.887623157926702,0.9143417733480794,0.9081828817072432,0.4847005242375613
1D-CNN/max.Platyhelminthes,0.9515826426094471,0.9822595448418834,0.9909267255968797,0.9899022470218191,0.9141057724391057
1D-CNN/cls_token.Platyhelminthes,0.8809715458551812,0.9013243486958882,0.8456034387288168,0.8484395807613122,0.462791354461376
1D-CNN/convolutional_attention.Platyhelminthes,0.9979575636302243,0.9947641159426099,0.995431442227353,0.997701368045226,0.9391659845027565
GRU/mean.Platyhelminthes,0.9050726553314019,0.8911220210870328,0.9061435053291385,0.9127071593975447,0.5190531971469975
1D-CNN_GRU/cls_token.Mollusca,0.5563626146347808,0.49966616832580735,0.4880305887382881,0.49847286929918755,0.00459138296380992
GRU/max.Platyhelminthes,0.8732440625922753,0.8579830497316736,0.8065324220188058,0.8216301261271959,0.5535636485922315
GRU/cls_token.Platyhelminthes,0.8619340885933324,0.8920866226756937,0.8575286699803966,0.8369099414834839,0.08343902825384307
GRU/convolutional_attention.Platyhelminthes,0.979540273272137,0.9752379485499513,0.9837922742171711,0.9847436679824467,0.9019964538818539
1D-CNN_GRU/mean.Platyhelminthes,0.9527940158337594,0.8693600482372954,0.9056541999661831,0.9081878116057704,0.4396944878929582
1D-CNN_GRU/max.Mollusca,0.9773324696580689,0.9070881259138376,0.8480880651156101,0.808801699988305,0.8232141823414897
1D-CNN_GRU/cls_token.Platyhelminthes,0.6284292165005814,0.6028259579824232,0.69397209542325,0.674985937955284,0.026608235219346334
1D-CNN_GRU/max.Platyhelminthes,0.8230327668715183,0.7248070592706041,0.6850762150605455,0.7046442394241443,0.5319552670337695
1D-CNN_GRU/convolutional_attention.Platyhelminthes,0.9438692487254123,0.9613105102464645,0.9482469833942213,0.9474958682301723,0.8468846005759308
1D-CNN_GRU/convolutional_attention.Mollusca,0.9942833675108763,0.9750945246878164,0.9190148938426586,0.8815657313645067,0.890339813158749
